Year,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2010,3.095,2.233,2.231,2.324,2.503,2.213,2.387,2.286,2.254,2.245,3.009,2.268,2.405,2.327,2.252,2.222,2.287,2.227,2.333,2.288,2.346,2.276,2.304,2.22,2.236,2.358,2.208,2.42,2.293,2.357,2.315,2.338,2.368,2.318,2.257,2.233,2.452,2.283,2.305,2.199,2.339,2.212,2.209,2.379,2.263,2.406,2.398,2.282,2.342,2.309
2009,2.595,1.802,1.745,1.882,2.093,1.814,1.911,1.843,1.834,1.82,2.398,1.857,1.872,1.89,1.85,1.796,1.871,1.836,1.944,1.851,1.969,1.869,1.862,1.802,1.815,1.876,1.794,1.955,1.836,1.926,1.885,1.931,1.969,1.885,1.844,1.805,2.043,1.856,1.872,1.792,1.905,1.787,1.8,1.869,1.838,1.973,1.983,1.874,1.917,1.838
2008,3.383,2.754,2.693,2.765,2.891,2.742,2.779,2.728,2.741,2.767,3.207,2.703,2.793,2.77,2.718,2.648,2.756,2.765,2.8,2.732,2.83,2.722,2.69,2.651,2.705,2.788,2.722,2.761,2.627,2.802,2.79,2.806,2.804,2.793,2.684,2.67,2.916,2.723,2.711,2.744,2.736,2.719,2.695,2.752,2.735,2.917,2.833,2.725,2.815,2.811
2007,2.528,2.254,2.293,2.332,2.457,2.376,2.356,2.25,2.269,2.261,2.636,2.337,2.349,2.354,2.303,2.296,2.323,2.266,2.341,2.293,2.371,2.35,2.365,2.267,2.257,2.345,2.236,2.439,2.327,2.332,2.284,2.44,2.392,2.303,2.305,2.333,2.465,2.263,2.268,2.243,2.391,2.247,2.263,2.291,2.265,2.406,2.389,2.354,2.326,2.409
2006,2.385,2.056,2.022,2.172,2.257,2.122,2.176,2.128,2.079,2.069,2.594,2.055,2.12,2.1,2.046,2.026,2.085,2.075,2.139,2.139,2.129,2.086,2.104,2.032,2.076,2.067,2.029,2.138,2.085,2.152,2.154,2.196,2.201,2.111,2.034,2.032,2.208,2.064,2.12,2.043,2.136,2.038,2.061,2.062,2.083,2.182,2.176,2.116,2.104,2.157
2005,2.086,1.794,1.751,1.934,1.95,1.831,1.83,1.793,1.793,1.815,2.194,1.74,1.842,1.796,1.763,1.74,1.815,1.795,1.823,1.812,1.833,1.804,1.782,1.773,1.795,1.798,1.781,1.826,1.763,1.827,1.84,1.891,1.922,1.795,1.758,1.749,1.894,1.751,1.775,1.794,1.818,1.774,1.76,1.777,1.792,1.88,1.872,1.814,1.819,1.875
2004,1.69,1.357,1.337,1.545,1.617,1.405,1.45,1.409,1.37,1.364,1.754,1.337,1.447,1.407,1.367,1.346,1.394,1.341,1.438,1.397,1.455,1.398,1.424,1.349,1.373,1.397,1.342,1.453,1.352,1.446,1.447,1.425,1.605,1.427,1.369,1.315,1.507,1.363,1.4,1.359,1.414,1.344,1.325,1.395,1.362,1.491,1.47,1.419,1.405,1.427
2003,1.46,1.042,1.048,1.286,1.303,1.122,1.15,1.098,1.072,1.045,1.497,1.071,1.173,1.13,1.092,1.076,1.094,1.027,1.164,1.098,1.15,1.12,1.154,1.071,1.081,1.12,1.033,1.154,1.068,1.173,1.159,1.139,1.273,1.132,1.095,1.039,1.239,1.067,1.121,1.05,1.138,1.037,1.031,1.131,1.074,1.18,1.185,1.134,1.112,1.147
2002,1.266,0.88,0.88,0.932,0.98,0.955,0.947,0.898,0.893,0.864,1.159,0.91,0.931,0.969,0.916,0.91,0.927,0.866,0.951,0.91,0.97,0.931,0.999,0.908,0.905,0.92,0.861,1.001,0.904,0.956,0.939,0.953,0.978,0.922,0.925,0.868,0.968,0.86,0.925,0.878,0.968,0.863,0.864,0.894,0.898,0.979,0.922,0.95,0.917,0.986
2001,1.365,0.935,0.936,1.045,1.113,1.084,1.057,0.976,0.929,0.912,1.408,1.01,1.026,1.084,1.01,0.977,0.982,0.909,1.058,0.992,1.006,1.012,1.096,0.975,0.956,1.028,0.905,1.102,1.0,1.054,1.037,1.03,1.123,0.991,0.998,0.936,1.098,0.924,1.001,0.911,1.088,0.921,0.913,0.982,0.961,1.029,1.065,1.044,0.97,1.071
2000,1.314,1.017,1.003,1.114,1.155,1.083,1.133,1.085,1.008,0.991,1.289,1.063,1.126,1.123,1.069,1.025,1.064,1.007,1.147,1.041,1.116,1.084,1.129,1.043,1.048,1.133,1.002,1.136,1.061,1.136,1.128,1.099,1.217,1.091,1.074,1.006,1.183,1.031,1.091,0.998,1.143,0.99,0.991,1.06,1.043,1.126,1.153,1.087,1.055,1.121
1999,0.978,0.684,0.664,0.813,0.875,0.763,0.746,0.712,0.692,0.665,0.971,0.693,0.822,0.743,0.707,0.67,0.735,0.682,0.75,0.702,0.78,0.704,0.787,0.679,0.695,0.835,0.657,0.791,0.695,0.764,0.747,0.796,0.933,0.74,0.739,0.659,0.897,0.677,0.712,0.647,0.768,0.66,0.67,0.793,0.693,0.776,0.856,0.737,0.689,0.832
1998,0.963,0.618,0.582,0.707,0.694,0.687,0.633,0.604,0.605,0.553,1.067,0.61,0.711,0.652,0.617,0.601,0.618,0.599,0.636,0.63,0.688,0.604,0.707,0.58,0.623,0.726,0.571,0.711,0.619,0.654,0.635,0.675,0.733,0.626,0.634,0.578,0.695,0.581,0.598,0.555,0.697,0.572,0.576,0.661,0.611,0.651,0.672,0.635,0.617,0.735
1997,1.162,0.788,0.754,0.936,0.868,0.865,0.829,0.785,0.782,0.718,1.103,0.792,0.884,0.812,0.779,0.778,0.796,0.764,0.845,0.812,0.862,0.76,0.888,0.765,0.793,0.897,0.747,0.889,0.798,0.843,0.815,0.856,0.903,0.815,0.771,0.743,0.908,0.773,0.808,0.726,0.862,0.751,0.754,0.864,0.786,0.855,0.869,0.8,0.799,0.907
1996,1.205,0.783,0.759,0.937,0.86,0.865,0.83,0.799,0.793,0.741,1.103,0.804,0.871,0.836,0.785,0.783,0.807,0.757,0.833,0.841,0.852,0.794,0.878,0.776,0.803,0.898,0.752,0.895,0.803,0.842,0.828,0.872,0.992,0.811,0.785,0.748,0.91,0.788,0.807,0.736,0.861,0.767,0.785,0.84,0.795,0.873,0.913,0.83,0.812,0.904
